2023-07-31 22:25:23.973 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
2023-07-31 22:26:14.659 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ø~&' which goes past the file size; offset: 3612174342, size: 372103469, font size: 4096
2023-07-31 22:26:14.659 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'X[øX' which goes past the file size; offset: 791276920, size: 1681840731, font size: 4096
2023-07-31 22:26:14.659 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'VÞZ' which goes past the file size; offset: 1946455081, size: 3094071554, font size: 4096
2023-07-31 22:26:14.659 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'hw' which goes past the file size; offset: 587224361, size: 1680488265, font size: 4096
2023-07-31 22:26:14.659 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'í~®~' which goes past the file size; offset: 4163275610, size: 441223504, font size: 4096
2023-07-31 22:26:14.659 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '~@2' which goes past the file size; offset: 2021402437, size: 1929475885, font size: 4096
2023-07-31 22:26:14.659 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'äZ ' which goes past the file size; offset: 1763398971, size: 1768722480, font size: 4096
2023-07-31 22:26:14.659 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '# Ã' which goes past the file size; offset: 1415902797, size: 3712136318, font size: 4096
2023-07-31 22:26:14.659 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'µ+2' which goes past the file size; offset: 171711505, size: 318871929, font size: 4096
2023-07-31 22:26:14.661 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ù4pY' which goes past the file size; offset: 475697456, size: 824985464, font size: 4096
2023-07-31 22:26:14.661 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'UcªO' which goes past the file size; offset: 1646743892, size: 3290733647, font size: 4096
2023-07-31 22:26:14.661 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '±T	f' which goes past the file size; offset: 1965820757, size: 973719594, font size: 4096
2023-07-31 22:26:14.661 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ùsF' which goes past the file size; offset: 873505856, size: 1764282931, font size: 4096
2023-07-31 22:26:14.661 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'o' which goes past the file size; offset: 1126609966, size: 100929804, font size: 4096
2023-07-31 22:26:14.661 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ' S' which goes past the file size; offset: 2265777765, size: 795063316, font size: 4096
2023-07-31 22:26:14.661 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'XB ' which goes past the file size; offset: 2891848780, size: 3799268103, font size: 4096
2023-07-31 22:26:14.661 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'aJÍq' which goes past the file size; offset: 2674567731, size: 2198010973, font size: 4096
2023-07-31 22:26:14.661 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '±a¥	' which goes past the file size; offset: 336139879, size: 1530044172, font size: 4096
2023-07-31 22:26:14.662 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ÎE¼' which goes past the file size; offset: 24641041, size: 324706824, font size: 4096
2023-07-31 22:26:14.662 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'À2wt' which goes past the file size; offset: 558215796, size: 1029821729, font size: 4096
2023-07-31 22:26:14.662 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '%2' which goes past the file size; offset: 1935062632, size: 3409174314, font size: 4096
2023-07-31 22:26:14.662 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Úb»0' which goes past the file size; offset: 3094233397, size: 2521085809, font size: 4096
2023-07-31 22:26:14.662 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '&Òu' which goes past the file size; offset: 4166041907, size: 3642698760, font size: 4096
2023-07-31 22:26:14.662 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'K°E' which goes past the file size; offset: 4268577860, size: 3003997788, font size: 4096
2023-07-31 22:26:14.663 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '; }t' which goes past the file size; offset: 3609350162, size: 2823045665, font size: 4096
2023-07-31 22:26:14.663 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'À×a' which goes past the file size; offset: 1460124968, size: 556540423, font size: 4096
2023-07-31 22:26:14.663 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Æ2Ru' which goes past the file size; offset: 2471286102, size: 3878558532, font size: 4096
2023-07-31 22:26:14.663 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'vfój' which goes past the file size; offset: 1747684196, size: 2887621996, font size: 4096
2023-07-31 22:26:14.663 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ýX´o' which goes past the file size; offset: 4083286295, size: 2183261723, font size: 4096
2023-07-31 22:26:14.663 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'u' which goes past the file size; offset: 390533125, size: 1648273516, font size: 4096
2023-07-31 22:26:14.663 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'UwCj' which goes past the file size; offset: 4217291835, size: 2808428097, font size: 4096
2023-07-31 22:26:14.663 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'JO' which goes past the file size; offset: 2299780658, size: 2417515356, font size: 4096
2023-07-31 22:26:14.663 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '2á
' which goes past the file size; offset: 4033695761, size: 3256527945, font size: 4096
2023-07-31 22:26:14.663 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'd)G' which goes past the file size; offset: 593937473, size: 3274969110, font size: 4096
2023-07-31 22:26:14.663 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '|®&' which goes past the file size; offset: 1480660567, size: 2131117912, font size: 4096
2023-07-31 22:26:14.663 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'm¼Q' which goes past the file size; offset: 2298533184, size: 3345571849, font size: 4096
2023-07-31 22:26:14.663 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'tR' which goes past the file size; offset: 4133406287, size: 3462677037, font size: 4096
2023-07-31 22:26:14.663 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'sCª_' which goes past the file size; offset: 2707448074, size: 2855019595, font size: 4096
2023-07-31 22:26:14.663 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'âsp' which goes past the file size; offset: 3513798993, size: 3644265526, font size: 4096
2023-07-31 22:26:14.664 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'QE' which goes past the file size; offset: 2417031251, size: 3110106149, font size: 4096
2023-07-31 22:26:14.664 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'y;E' which goes past the file size; offset: 739633492, size: 253261853, font size: 4096
