2023-07-29 20:39:59.207 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
2023-07-29 20:46:22.817 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-07-29 20:46:22.937 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-07-29 20:46:23.061 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-29 20:46:23.124 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2023-07-29 20:46:23.324 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-07-29 20:46:23.926 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-29 20:46:23.930 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-29 20:46:24.236 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-29 20:46:24.477 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2023-07-29 20:46:24.491 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-07-29 20:46:24.497 [main] INFO  c.e.c.MoyiProjectApplication - Started MoyiProjectApplication in 3.815 seconds (process running for 4.73)
2023-07-29 21:02:13.839 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-29 21:02:13.854 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2023-07-29 21:02:13.995 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2023-07-29 21:02:18.921 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
2023-07-29 21:02:18.947 [main] INFO  c.e.c.MoyiProjectApplication - Starting MoyiProjectApplication using Java 19.0.1 with PID 384 (D:\dev\ChuwaProject\target\classes started by jacky in D:\dev\ChuwaProject)
2023-07-29 21:02:18.948 [main] INFO  c.e.c.MoyiProjectApplication - No active profile set, falling back to 1 default profile: "default"
2023-07-29 21:02:19.385 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-29 21:02:19.428 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 37 ms. Found 3 JPA repository interfaces.
2023-07-29 21:02:19.602 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-07-29 21:02:19.631 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2023-07-29 21:02:19.825 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-07-29 21:02:19.832 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2023-07-29 21:02:19.834 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-07-29 21:02:19.834 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-07-29 21:02:19.916 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-07-29 21:02:19.917 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 938 ms
2023-07-29 21:02:20.013 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-07-29 21:02:20.550 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@c9b5a99
2023-07-29 21:02:20.552 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-07-29 21:02:20.589 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-07-29 21:02:20.651 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.5.Final
2023-07-29 21:02:20.652 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-07-29 21:02:20.818 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-07-29 21:02:20.960 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-29 21:02:21.071 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2023-07-29 21:02:21.413 [main] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-07-29 21:02:22.032 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-07-29 21:02:22.035 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-29 21:02:22.312 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-29 21:02:22.524 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2023-07-29 21:02:22.538 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-07-29 21:02:22.542 [main] INFO  c.e.c.MoyiProjectApplication - Started MoyiProjectApplication in 3.886 seconds (process running for 4.748)
2023-07-29 21:02:25.272 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-29 21:02:25.272 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-07-29 21:02:25.273 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2023-07-29 21:02:30.035 [http-nio-8080-exec-3] WARN  o.a.p.p.font.FileSystemFontProvider - New fonts found, font cache will be re-built
2023-07-29 21:02:30.035 [http-nio-8080-exec-3] WARN  o.a.p.p.font.FileSystemFontProvider - Building on-disk font cache, this may take a while
2023-07-29 21:02:30.436 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ',Æ' which goes past the file size; offset: 2035219558, size: 4015559266, font size: 4096
2023-07-29 21:02:30.437 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'c14#' which goes past the file size; offset: 1345915990, size: 2215838552, font size: 4096
2023-07-29 21:02:30.437 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ÿ+C' which goes past the file size; offset: 475209507, size: 1644403983, font size: 4096
2023-07-29 21:02:30.437 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'J¸
' which goes past the file size; offset: 543092505, size: 3775781759, font size: 4096
2023-07-29 21:02:30.437 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '®4^Y' which goes past the file size; offset: 3794495336, size: 3141601587, font size: 4096
2023-07-29 21:02:30.437 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'o)½`' which goes past the file size; offset: 2924160531, size: 2440677471, font size: 4096
2023-07-29 21:02:30.437 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ð0' which goes past the file size; offset: 306774586, size: 1712229713, font size: 4096
2023-07-29 21:02:30.438 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ReÅw' which goes past the file size; offset: 1618641708, size: 572138017, font size: 4096
2023-07-29 21:02:30.438 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '¹HW' which goes past the file size; offset: 811557966, size: 273294397, font size: 4096
2023-07-29 21:02:30.438 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Í+Y' which goes past the file size; offset: 3675133260, size: 1614906434, font size: 4096
2023-07-29 21:02:30.438 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '=$w' which goes past the file size; offset: 20397087, size: 2785740325, font size: 4096
2023-07-29 21:02:30.438 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '8"W' which goes past the file size; offset: 69873507, size: 1512031527, font size: 4096
2023-07-29 21:02:30.438 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ò;
' which goes past the file size; offset: 2323479417, size: 1450224677, font size: 4096
2023-07-29 21:02:30.438 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '%j¸' which goes past the file size; offset: 4281885054, size: 1527971369, font size: 4096
2023-07-29 21:02:30.438 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '(æ[' which goes past the file size; offset: 286544653, size: 2355875928, font size: 4096
2023-07-29 21:02:30.438 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'kÖ-' which goes past the file size; offset: 843414613, size: 4051077671, font size: 4096
2023-07-29 21:02:30.439 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 's;d' which goes past the file size; offset: 425735550, size: 4111886949, font size: 4096
2023-07-29 21:02:30.439 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ';' which goes past the file size; offset: 1095012443, size: 3916890132, font size: 4096
2023-07-29 21:02:30.439 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'dð[' which goes past the file size; offset: 1763430770, size: 2130883087, font size: 4096
2023-07-29 21:02:30.439 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'yét' which goes past the file size; offset: 308867150, size: 1331575304, font size: 4096
2023-07-29 21:02:30.439 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'V§J' which goes past the file size; offset: 86251813, size: 1426334537, font size: 4096
2023-07-29 21:02:30.439 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'au!Z' which goes past the file size; offset: 3396217929, size: 1902202962, font size: 4096
2023-07-29 21:02:30.439 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ù@' which goes past the file size; offset: 843857522, size: 3859314240, font size: 4096
2023-07-29 21:02:30.439 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '[%d' which goes past the file size; offset: 3463583055, size: 3698760965, font size: 4096
2023-07-29 21:02:30.439 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'LSÝ' which goes past the file size; offset: 1965731946, size: 3747783281, font size: 4096
2023-07-29 21:02:30.440 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '9r6' which goes past the file size; offset: 3258629472, size: 1562556170, font size: 4096
2023-07-29 21:02:30.440 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '$2Þ!' which goes past the file size; offset: 2473140322, size: 723247669, font size: 4096
2023-07-29 21:02:30.440 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'gJN|' which goes past the file size; offset: 2332652297, size: 21396015, font size: 4096
2023-07-29 21:02:30.440 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ÔYä' which goes past the file size; offset: 2434302079, size: 4181765715, font size: 4096
2023-07-29 21:02:30.440 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'd(7' which goes past the file size; offset: 1349437807, size: 343080246, font size: 4096
2023-07-29 21:02:30.440 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '%Ð' which goes past the file size; offset: 3044671821, size: 3040460558, font size: 4096
2023-07-29 21:02:30.440 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'a,¯r' which goes past the file size; offset: 1947504741, size: 607492713, font size: 4096
2023-07-29 21:02:30.440 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ó^Ä' which goes past the file size; offset: 2203521864, size: 202444344, font size: 4096
2023-07-29 21:02:30.441 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'sw-' which goes past the file size; offset: 2618546807, size: 4268485156, font size: 4096
2023-07-29 21:02:30.441 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'L 9' which goes past the file size; offset: 3209324657, size: 3964195901, font size: 4096
2023-07-29 21:02:30.441 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ðE' which goes past the file size; offset: 2923427454, size: 2937177707, font size: 4096
2023-07-29 21:02:30.441 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'òZ8' which goes past the file size; offset: 1880420700, size: 2166983483, font size: 4096
2023-07-29 21:02:30.441 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'l :Z' which goes past the file size; offset: 3480778542, size: 2198816374, font size: 4096
2023-07-29 21:02:30.441 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'z4Ö1' which goes past the file size; offset: 3664305729, size: 940698377, font size: 4096
2023-07-29 21:02:30.441 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '½I÷1' which goes past the file size; offset: 1685794085, size: 135119937, font size: 4096
2023-07-29 21:02:30.441 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ÙJ15' which goes past the file size; offset: 2202050570, size: 3192188238, font size: 4096
2023-07-29 21:02:30.441 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '÷@J' which goes past the file size; offset: 288369021, size: 188799008, font size: 4096
2023-07-29 21:02:30.442 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'DJøQ' which goes past the file size; offset: 774433380, size: 20957709, font size: 4096
2023-07-29 21:02:30.442 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'o îh' which goes past the file size; offset: 3162225499, size: 2570869835, font size: 4096
2023-07-29 21:02:30.442 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '//Í&' which goes past the file size; offset: 3775965777, size: 755104822, font size: 4096
2023-07-29 21:02:30.442 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '»:j)' which goes past the file size; offset: 2299491841, size: 4265896302, font size: 4096
2023-07-29 21:02:30.442 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Pq' which goes past the file size; offset: 3793687605, size: 2942450232, font size: 4096
2023-07-29 21:02:30.442 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '¯j}' which goes past the file size; offset: 3728222810, size: 3357104188, font size: 4096
2023-07-29 21:02:30.442 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'c' which goes past the file size; offset: 3044972390, size: 895581964, font size: 4096
2023-07-29 21:02:30.442 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'acç' which goes past the file size; offset: 1613883660, size: 3293167996, font size: 4096
2023-07-29 21:02:30.452 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'I_¥\' which goes past the file size; offset: 522970176, size: 2859467596, font size: 4096
2023-07-29 21:02:30.452 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '% «>' which goes past the file size; offset: 4084072972, size: 4278288156, font size: 4096
2023-07-29 21:02:30.452 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Êkù$' which goes past the file size; offset: 625470769, size: 1028341820, font size: 4096
2023-07-29 21:02:30.452 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '#' which goes past the file size; offset: 3178432293, size: 3311249469, font size: 4096
2023-07-29 21:02:30.452 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Õo@S' which goes past the file size; offset: 208266058, size: 1531047263, font size: 4096
2023-07-29 21:02:30.453 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'x<' which goes past the file size; offset: 589220112, size: 2771818567, font size: 4096
2023-07-29 21:02:30.453 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '_Y1' which goes past the file size; offset: 1500198480, size: 2936603911, font size: 4096
2023-07-29 21:02:30.453 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ñ+ÔW' which goes past the file size; offset: 3380107779, size: 1786046070, font size: 4096
2023-07-29 21:02:30.453 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'h	' which goes past the file size; offset: 3527186505, size: 672251998, font size: 4096
2023-07-29 21:02:30.453 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Q_' which goes past the file size; offset: 2500462908, size: 559770733, font size: 4096
2023-07-29 21:02:30.453 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'fK3' which goes past the file size; offset: 2050029841, size: 4064974593, font size: 4096
2023-07-29 21:02:30.453 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ',S/' which goes past the file size; offset: 2888198421, size: 426066498, font size: 4096
2023-07-29 21:02:30.453 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'G&%'' which goes past the file size; offset: 2555218791, size: 2046837511, font size: 4096
2023-07-29 21:02:30.453 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'W,@F' which goes past the file size; offset: 1916553493, size: 3716072209, font size: 4096
2023-07-29 21:02:30.453 [http-nio-8080-exec-3] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '_&' which goes past the file size; offset: 2954870651, size: 1847705108, font size: 4096
